Name;Bezirk;Strasse;PLZ;Stadt;Startdatum;Enddatum;Eintritt;URL
Weihnachtsmarkt an der Ged‰chtniskirche;Charlottenburg-Wilmersdorf;Breitscheidplatz 1;10789;Berlin;26.11.2012;01.01.2013;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/971524-1323017-weihnachtsmarktanderged%C3%A4chtniskirche.html
Weihnachtsmarkt Schloss Charlottenburg;Charlottenburg-Wilmersdorf;Spandauer Damm 10;14059;Berlin;26.11.2012;26.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/971607-1323017-weihnachtsmarktschlosscharlottenburg.html
Weihnachtsmarkt vor dem Brˆhan-Museum;Charlottenburg-Wilmersdorf;Schlossstr. 1A;14059;Berlin;;;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1308500-1323017-weihnachtsmarktvordembr%C3%B6hanmuseum.html
Weihnachtsmarkt im St.-Michaels-Heim Grunewald;Charlottenburg-Wilmersdorf;Bismarckallee 23;14193;Berlin;30.11.2012;02.12.2013;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1320584-1323017-weihnachtsmarktimstmichaelsheimgrunewald.html
Weihnachtsmarkt rund um die Grunewaldkirche;Charlottenburg-Wilmersdorf;Grunewaldkirche, Bismarckallee 28B;14193;Berlin;02.12.2012;02.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1013152-1323017-weihnachtsmarktrundumdiegrunewaldkirche.html
Weihnachtsmarkt in Berlin-Halensee;Charlottenburg-Wilmersdorf;Henriettenplatz;10711;Berlin;01.12.2012;23.12.2012;1,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1015564-1323017-kunsthandwerklicherweihnachtsmarktinberl.html
Schwedischer Weihnachtsbasar;Charlottenburg-Wilmersdorf;Die Schwedische Viktoriagemeinde, Landhausstraﬂe 26-28;10717;Berlin;01.12.2012;02.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1307870-1323017-schwedischerweihnachtsbasar.html
D‰nischer Weihnachtsmarkt;Charlottenburg-Wilmersdorf;Brienner Straﬂe 12;10713;Berlin;01.12.2012;02.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1307884-1323017-d%C3%A4nischerweihnachtsmarkt.html
Weihnachtsmarkt in der Wilmersdorfer Stra·e;Charlottenburg-Wilmersdorf;Wilmersdorfer Straﬂe;10627;Berlin;28.11.2012;29.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1318187-1323017-weihnachtsmarktinwilmersdorferstra%C3%9Fe.html
Nikolausmarkt im Rundhof des Rathaus Wilmersdorf;Charlottenburg-Wilmersdorf;Fehrbelliner Platz 4;10702;Berlin;06.12.2012;06.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1320725-1323017-nikolausmarktimrundhofdesrathauswilmersd.html
Weihnachtsmarkt am Klausener Platz;Charlottenburg-Wilmersdorf;Klausener Platz 1;14059;Berlin;08.12.2012;08.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1321588-1323017-weihnachtsmarktamklausenerplatz.html
Design Weihnachtsmarkt im Ku'damm 101;Charlottenburg-Wilmersdorf;Hotel Ku' Damm 101, KurfÅ¸rstendamm 101;10711;Berlin;;;;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/1322794-1323017-designweihnachtsmarktimkudamm101.html
Weihnachten in Westend;Charlottenburg-Wilmersdorf;Preu·enallee;14052;Berlin;22.12.2012;23.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/2772887-1323017-weihnachten-in-westend.html
30. Weihnachtsmarkt in der Lindenkirche;Charlottenburg-Wilmersdorf;Homburger Str. 49;14197;Berlin;08.12.2012;08.12.2012;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/2805550-1323017-30-weihnachtsmarkt-in-der-lindenkirche.html
Adventsmarkt im ÷kowerk;Charlottenburg-Wilmersdorf;Naturschutzzentrum ÷kowerk, Teufelsseechaussee 22;14193;Berlin;;;0,00 Ä;http://www.weihnachteninberlin.de/weihnachtsmaerkte/charlottenburg-wilmersdorf/2183410-1323017-adventsmarkt-im-oekowerk.html
